0.0040561534	0.020846281	-0.047555905	-0.007836137	-0.016630044	0.016966645	-0.001670408	0.042651754	-0.013482674	-0.04899478	0.020942016	-0.033793315	-0.034083262	0.05749486	-0.004810945	-0.009016784
-0.022492992	-0.046900842	-0.07370359	0.02267909	0.09997052	-0.032211356	0.08506614	-0.020589879	0.036287278	-0.051727477	-0.059421882	-0.038272373	0.014737524	0.006088557	-0.06473936	0.023403356
-0.046348855	-0.070474006	-0.088860855	0.077477984	0.015425802	-0.07561805	0.035492048	-0.034313392	0.009502315	-0.033574846	-0.025063165	-0.054177895	0.0017158533	0.057674278	-0.061309785	0.05683639
-0.003621546	0.022233598	0.052278876	0.018060096	0.0336779	0.06566122	-0.045949575	-0.05717383	0.004438162	-0.00042841941	0.01698661	-0.098304115	0.11164996	0.0395039	-0.02055841	-0.03717761
-0.04226192	-0.07829699	-0.091899686	-0.02632574	-0.010129603	-0.015904782	0.046595246	-0.076026335	0.08197699	-0.080600984	-0.04024792	-0.020760743	-0.0038401284	0.050388724	-0.059525445	-0.029990751
-0.0994233	0.061045624	0.07015741	-0.026031755	0.02227707	0.006986274	-0.112280674	0.019840244	0.04499976	0.06569994	-0.011359402	0.017504828	-0.047566187	0.033479054	0.09727963	-0.08462448
-0.019122757	0.03339464	0.020346595	0.009237149	-0.0069268825	-0.014628317	-0.03170186	0.028096732	0.047882333	-0.043367337	-0.004250209	-0.019093817	0.017764531	0.00079855655	-0.011607629	-0.024476854
-0.028184932	0.004733148	0.00607297	-0.012914084	-0.034500226	0.0065198727	-0.058581457	0.021340411	-0.06306327	0.01611336	-0.032023277	0.05273458	-0.065453805	-0.030313563	0.06626265	-0.032520264
-0.00033870857	0.052336827	0.04820533	0.013986443	0.016636811	-0.030983318	-0.00424454	-0.032420583	0.0071966597	0.021625027	-0.060686875	-0.014884386	0.026104234	0.07501948	-0.038862675	0.0020457203
-0.0366888	-0.034018066	-0.11122883	0.01858251	0.10209336	-0.10888235	0.072323844	-0.12005273	0.031695865	-0.10025892	-0.08765344	-0.0856707	0.026617564	0.06925828	-0.0021896083	-0.02315463
-0.09459328	-0.055106383	-0.10116265	0.015998343	0.020756736	-0.088768646	0.09633864	-0.011500595	0.058162376	-0.041364636	0.025249286	-0.054876138	0.01433111	0.10169685	-0.09492637	0.039082494
0.02812962	-0.053689003	-0.05141745	0.040989142	0.03605344	-0.002977667	0.02417494	0.02824135	-0.003711618	-0.02390736	0.056127466	-0.023128616	-0.03823686	-0.054846026	0.022464577	-0.01880499
-0.020581827	0.095790155	0.08387304	-0.05417616	0.033023052	0.049731113	-0.036009107	0.03454702	0.014897778	-0.0044268933	0.03614844	-0.06035937	0.03847409	0.022877598	0.0041541546	0.002718727
0.024405066	-0.018637106	-0.03711529	0.030318165	-0.09021599	-0.033328213	-0.017655864	0.018702358	-0.0021885827	-0.020294795	0.010082624	0.0525213	0.010483229	-0.08830794	0.0044040456	-0.014973513
-0.022882922	0.055676274	0.024976159	-0.06163631	-0.019579906	0.017848281	-0.023533707	-0.076427594	0.045497797	0.07216069	-0.020805802	0.11057034	-0.051859513	-0.07981421	0.036145113	-0.046513315
0.018640503	-0.012745768	0.04058665	0.0107267825	-0.067031756	0.024406284	0.0017711824	0.08168142	-0.026626904	-0.007219374	0.0767467	-0.007076816	-0.015803842	-0.06964879	0.0012045283	-0.002162927
-0.030125653	-0.01586362	-0.061770365	0.08317957	0.07562442	-0.071684845	0.033763155	-0.046685826	0.081334926	-0.06223197	0.0013559907	-0.09598825	0.003549994	0.07172613	-0.05627663	0.017003082
-0.034993026	-0.032878842	-0.029076103	0.008824631	0.06708648	-0.018943507	0.008153429	-0.017771624	0.028007133	-0.000655758	0.0050225775	0.045480404	0.0020410072	0.047247708	0.026065506	-0.008590393
-0.07839941	-0.086411975	-0.03595705	0.07273309	0.09738956	-0.01668861	-0.013600706	-0.024179077	-0.037449997	0.015393759	-0.022732316	-0.039378427	-0.04895211	-0.013238154	-0.046792157	0.043103237
-0.0029764709	0.0065763774	0.0037964126	0.04825278	0.061722495	0.024124367	-0.0033935122	0.021805435	-0.034010988	0.0842828	0.039163783	0.08525818	-0.039419156	0.0321939	0.026299026	0.045914028
-0.06828965	0.04857146	0.01834538	-0.01744715	0.004134648	0.06257612	-0.015945258	0.054411132	0.041591104	0.05765983	0.004343505	0.025193136	-0.063690975	0.042124875	0.093124166	-0.053515434
0.008699598	0.1159715	0.075377345	-0.033774223	0.09046438	0.04681599	-0.056286316	-0.02551251	0.10421951	-0.040832464	-0.10553368	-0.13827908	0.11585856	0.08620299	0.024979854	-0.0074224295
-0.019318707	0.068551295	0.023117544	-0.0046516764	0.10619418	0.07980307	-0.025993349	-0.025055004	0.0026208127	0.051602606	-0.06900327	-0.062211066	0.04001062	0.04114964	0.052609473	-0.020272244
0.02045667	0.012865203	-0.022206016	-0.045448456	-0.07226497	-0.03170858	-0.005863787	-0.033219855	-0.024311224	-0.04490197	0.04708488	0.013705213	0.052651223	-0.027790865	0.012492213	-0.05348883
0.014528787	-0.009457893	-0.031190276	0.0785052	-0.062996104	0.0064542256	-0.05315107	0.06171845	-0.04861082	0.03770807	0.042492542	-0.051531717	-0.0077899406	-0.07632953	-0.012228206	0.07756205
0.10368726	0.018278569	0.022590695	0.03147088	-0.04976686	-0.008436002	0.045228653	0.04341129	-0.011597902	0.027655264	0.0056113205	-0.05536005	0.003982624	-0.0447344	-0.06832048	-0.026663788
-0.118260056	-0.106637724	-0.040747583	-0.00278453	0.035556104	-0.047915433	0.095404536	-0.10703281	0.03200902	-0.019320812	0.01675436	-0.012045953	0.04813938	0.09127303	-0.10887134	-0.0019301802
0.070191294	0.015511498	-0.007246426	-0.014043988	-0.0233706	-0.01593551	0.028720945	0.05571702	-0.06914293	0.007592063	0.0005196784	0.0891329	0.00044071302	-0.087804474	-0.030099565	-0.026889019
0.021314984	0.047575973	0.07336253	0.027811931	-0.019467672	0.05535487	-0.05756727	0.05892542	0.027690047	0.05654803	0.0054456824	0.044570237	0.04620798	0.031186385	0.029944457	-0.0013030095
-0.0134049645	0.011376018	0.10265747	-0.08892132	-0.041504417	0.07486938	-0.011714888	-0.020298641	0.096617885	0.042566676	-0.034918103	0.052640174	-0.034458056	0.00060912146	0.044229638	-0.090361305
-0.038243156	0.03653319	0.03269734	0.042318884	0.014915981	0.009152295	-0.033986926	0.07392215	-0.041091457	0.019995315	0.040620316	0.022694279	-0.072921224	0.0567144	-0.007925425	0.010952956
0.04601725	-0.058614757	-0.049904626	-0.004553002	-0.034170885	0.01417883	0.04114592	-0.08012518	-0.015850667	-0.0861679	-0.0029154266	-0.035488088	0.049389083	0.008238144	0.005912491	0.031481657
0.03861627	0.021309765	0.03355389	0.027287282	0.061800368	0.086322136	-0.07723103	0.050989844	-0.009234645	-0.008083419	-0.038888007	-0.04741688	-0.0075491806	0.038138017	0.031700123	-0.040759817
0.04068169	-0.0151209	0.07201023	0.038556118	-0.02506371	0.0036942558	0.0016028291	0.047315832	-0.066160485	0.048384123	0.05916373	0.033583444	0.0019671824	-0.07566228	-0.013257631	0.028511325
-0.06157852	-0.025258513	-0.021242496	0.019517837	0.07536559	0.010225535	0.002240944	-0.023234216	0.059288077	0.0036592947	-0.05487858	-0.03161016	-0.034533415	0.074340075	-0.005922505	-0.027267253
0.0286192	-0.06290027	-0.05046449	0.001808439	0.03602198	-0.06980035	0.067210704	-0.0007749357	0.025060885	0.022056246	0.0575297	-0.06370952	-0.0035191444	-0.0050038407	-0.0058246097	-0.017382132
0.014769079	-0.06600888	-0.024503678	0.0056716464	-9.836258e-05	-0.038391322	0.055256743	0.011749866	-0.0053051454	0.012785041	-0.008565829	-0.059098322	0.057242677	-0.0067356164	0.01492507	-0.0066739637
-0.03162981	-0.020030303	0.033903684	-0.11979867	-0.0907866	0.06119748	-0.027170677	-0.058156777	0.01381418	0.018798906	-0.09802538	0.08163399	-0.096517496	-0.060715463	0.037347756	-0.060651086
0.06466213	0.11864276	0.07820616	0.021716995	0.13752058	0.0741813	-0.011942282	-0.073029526	0.088951625	-0.016079787	-0.053513374	-0.046568435	0.05220566	0.036088523	0.056321543	-0.09878704
0.0938557	-0.018572353	0.051442176	-0.041269492	-0.10200537	-0.0028273982	0.045235734	-0.03282782	-0.07992792	0.009085504	0.06077292	-0.016492072	0.07872457	-0.0909907	-0.020067744	-0.029473037
-0.02706646	0.06272629	0.07210846	-0.11022783	-0.05181665	0.062924534	-0.054355565	-0.043709684	0.086837314	0.09715994	-0.04242933	0.049522303	-0.123455025	-0.023734028	0.082456455	-0.024219764
0.024098413	-0.047102045	-0.023316413	0.03696696	-0.08964369	0.0151702855	0.03874818	0.009591047	-0.008040288	0.026410367	0.03303769	-0.042667314	0.08938592	-0.062540926	-0.03636523	0.0062560937
0.039445203	0.013043043	-0.026034618	-0.044303887	-0.02562608	0.032162488	0.030433763	0.02981824	0.025188949	0.01869036	0.04248808	-0.04223854	-0.009643327	0.025619524	-0.0008146146	0.0003385191
0.021634955	0.025995158	-0.0077393977	-0.0521482	0.06681165	-0.011811472	0.019634621	-0.03620991	0.022482792	0.010572312	-0.045553654	-0.03773654	0.08861681	0.08391951	-0.03291668	-0.049585074
0.023542453	0.016826354	0.038874514	-0.005576503	-0.024871262	0.03577621	0.007236216	0.07954292	0.019768612	0.05029111	-0.009104311	0.0764019	-0.024293931	-0.0146157555	-0.000496518	0.026252652
-0.06469867	0.07748202	0.12344027	-0.036416154	0.0046346337	0.056828983	-0.033390954	-0.11341136	0.049697306	0.071888216	-0.021020707	0.09240168	-0.02921345	-0.03079404	0.023331486	-0.087761424
0.064566925	-0.044105776	-0.0132979555	-0.0054448694	-0.058008138	0.03318455	-0.00821782	0.10047843	-0.06449636	0.020398533	0.006852362	-0.0039601	0.061079904	-0.08027968	-0.037762072	0.077016845
0.04701014	-0.037562165	-0.0012033716	-0.055293232	0.017632196	-0.028045757	-0.026311725	-0.016324354	0.022042476	0.058439594	-0.046365872	0.05809154	0.02470116	-0.062340282	-0.03173268	0.03445546
-0.014161468	0.079811044	0.107410744	-0.041013606	-0.09700433	0.05276991	-0.058068566	-0.09043489	0.02565454	0.108999	-0.093075395	0.124565065	-0.109525636	-0.050083447	0.093635336	-0.08674615
-0.03625714	-0.082248755	-0.03489293	0.0027752514	0.06728732	-0.022299051	-0.023898669	0.02181259	0.009441788	-0.054559276	0.007935348	-0.046717674	-0.06396886	0.03853775	-0.024542864	0.062250458
0.03307346	0.028305827	0.060117103	-0.053486627	0.02305359	-0.0005600785	-0.1124684	0.0072731036	-0.015264139	0.025481975	-0.0031511842	0.005345874	-0.04606982	0.015156347	0.09324593	0.005421643
0.003965487	-0.035170346	-0.08443449	0.0134742055	-0.0017630835	-0.09629096	0.047765665	-0.012661106	0.0051999097	-0.052052926	0.06133309	-0.054389104	0.033318195	-0.00048113213	-0.101443306	0.08662275
0.06810523	-0.03221178	0.0002794988	-0.00783434	-0.06455905	0.02318865	0.010199897	0.057895027	-0.015320803	-0.023392374	0.0517389	-0.029608538	0.053591106	-0.090717375	-0.09811618	-0.002807687
-0.02426138	-0.054003067	-0.01975834	0.022795876	-0.02442961	-0.03213085	-0.0038430518	-0.024880374	0.05248629	-0.03913904	0.016735071	-0.088460654	0.020482643	0.013412399	-0.004207353	-0.017858163
-0.00603601	-0.05093743	-0.04347491	0.08288259	0.07673315	-0.01014288	0.02761319	-0.024145873	0.038878515	-0.015922818	0.07531803	-0.07844027	0.01569888	-0.026290257	-0.02523298	-0.009545036
-0.011790396	0.018285207	-0.012423794	0.013007935	0.0057774633	0.01507509	0.031137798	-0.050420694	0.02968746	0.01197859	0.008227279	-0.044918306	0.03842191	-0.016746981	0.022369275	0.039050095
0.035622828	0.057628125	0.0730097	-0.045052607	-0.013193084	0.016295422	-0.02358456	-0.012169621	-0.017856637	0.016238665	-0.032915328	0.08678113	-0.037645955	-0.058636915	-0.034130666	0.00784024
-0.022790061	0.05174553	0.008415052	0.03915871	0.017728038	0.0040907627	-0.011846649	0.02837543	0.0041887653	0.08038569	0.010471847	0.024298945	0.045880854	-0.04728229	0.01257731	0.024498397
-0.021959785	-0.019114517	-0.015425698	-0.012225366	-0.043802723	-0.016256688	-0.018443592	0.07095502	-0.02792205	0.08368043	-0.015889063	0.024621628	-0.01426771	-0.066334814	0.0074432525	0.038317036
0.03235923	0.02909405	0.0935379	-0.012693101	0.01097536	0.07066395	-0.022059591	0.014648707	0.054916862	0.02140029	-0.071184084	0.04346471	-0.051218312	0.023339244	-0.007671902	-0.029290112
-0.031103479	-0.020114291	-0.005292258	-0.014655751	-0.011142016	-0.028562538	-0.0023979605	0.020981707	0.005646923	-0.009908088	0.0020752444	0.05230875	-0.039986163	-0.0073116347	0.035365574	-0.012365509
-0.07644234	0.03724523	0.051178996	-0.0730192	-0.05660282	0.078838594	-0.00037802712	0.0053964457	0.00849456	0.027934223	-0.03900115	0.026392588	-0.036002345	-0.013227378	0.0788781	-0.06072839
-0.015700687	-0.015017293	0.048676882	0.016602008	0.0031599319	0.0466771	0.030957418	0.017769815	-0.009310932	0.013547463	0.01591811	-0.06137866	0.022876516	0.062233873	0.004508205	-0.027182827
-0.02385754	0.04548971	0.029126065	0.029969424	0.0142840305	0.007032857	-0.07136865	-0.026726937	0.09324016	0.030180687	-0.002537434	-0.09083877	-0.0027805886	0.0061593745	0.043435287	-0.019560536
0.012236596	-0.04159138	-0.02825354	0.013849576	0.04539598	-0.04655308	0.05372946	-0.024647688	0.023697658	-0.028660133	-0.012749773	-0.028595027	-0.04731438	-0.028446563	-0.009616031	-0.053392928
-0.038387015	0.026277939	-0.0015590619	0.013077333	-0.04878963	0.048271544	-0.0046061557	0.013531044	-0.02343596	0.00020850706	-0.018253589	0.016734986	-0.0041938582	-0.07638718	-0.032338664	0.029795157
-0.06737229	-0.020523718	-0.0379379	-0.01675185	0.008060417	-0.043886233	-0.018206967	-0.039804067	0.043926038	0.0028962337	-0.043713327	0.048570514	-0.012582534	0.05086335	0.004139416	-0.030233625
0.010453674	-0.017576315	-0.04084968	-0.007567305	-0.026379244	-0.028135529	0.038371876	-0.007814229	-0.04785577	-0.04138029	0.0075011756	-0.062442917	0.06614228	-0.020986538	-0.073990256	0.04154607
0.03661145	-0.069490716	-0.059186663	0.029261319	-0.044893626	-0.037856158	-0.0060279774	0.014640341	-0.031464454	-0.014507986	0.014734144	0.04922601	-0.019757006	0.013948129	-0.045382395	0.07868406
-0.0025115926	-0.047850125	-0.030202528	0.029361071	-0.093265794	-0.015669528	0.06964532	0.0121931145	0.0013967558	-0.042049643	-0.042545285	-0.028262872	-0.013985203	-0.00017438634	0.0215999	-0.005390279
-0.05867773	-0.07662748	-0.05658725	-0.050633457	-0.05153066	-0.04820492	0.0038659743	-0.040415265	-0.01742443	-0.032783113	0.005746833	0.055808563	-0.02234822	-0.0068945223	-0.02701991	-0.04141958
-0.033699725	-0.011721799	0.033715874	-0.009524622	-0.10379032	0.021503227	-0.05098666	-0.084817395	0.0068640695	0.018760275	-0.051839646	0.06267078	-0.06940171	-0.033421107	0.039788626	-0.050680734
0.043609124	-0.030872403	-0.02285893	0.04949995	-0.017111609	0.034831975	-0.0035024092	-0.006101228	-0.018877938	-0.016702814	0.0076691764	-0.009638031	-0.046778027	0.015527965	0.022432925	-0.016407635
-0.014852745	0.10228343	0.08649914	-0.06659495	0.03840413	0.04354607	-0.103762075	0.022891112	0.033851203	0.052145105	-0.00789391	-0.031406187	0.029283471	0.019079294	0.06390814	-0.081175596
-0.044888243	-0.014219831	-0.052100424	0.023744583	0.09577156	-0.08548821	-0.12426119	0.103609644	-0.07569063	0.073952846	0.06420624	0.09601008	-0.11965024	-0.04450411	0.06645095	0.076580286
-0.014224507	-0.002056875	-0.049346883	0.037444707	0.099920765	-0.044293545	-0.0013489701	-0.06942778	0.03162913	0.018508164	-0.04247207	-0.011039152	0.0013711676	0.08302853	0.017650936	-0.039157182
-0.008464963	-0.089258626	-0.021035649	0.066198185	-0.0035722004	-0.060674082	0.008379327	-0.07415326	0.061595738	0.010215337	-0.027686993	0.013095977	-0.0046880874	0.026707964	-0.012941847	0.04560471
-0.011793438	-0.033809848	-0.056535497	0.04978826	0.006183938	-0.0037741726	0.017925136	0.02368714	-0.047547676	0.047860987	0.04800362	0.049232572	-0.052988905	0.017723616	0.044399973	0.087400384
0.046748865	-0.028581357	-0.026117116	0.024517257	0.02588883	0.0025221219	-0.0026262198	0.0656954	-0.03540998	0.0113766985	0.03324405	0.037969556	-0.030582491	0.014874742	-0.064581946	0.00914804
0.10719571	0.037300985	-0.0041656564	0.028150257	0.022557652	0.0026527075	-0.024467884	-0.0101890005	-0.032217804	0.0457182	0.006031528	-0.04447745	0.071555175	-0.009728033	-0.04730174	0.014532309
0.049223576	0.03366084	-0.020558666	0.0024891186	0.02428874	0.05465543	-0.028672677	-0.048635907	0.014248439	-0.055288926	-0.023800496	0.024453357	-0.016672594	-0.009299984	0.0027077827	-0.047542952
-0.07958413	-0.012682395	-0.052655328	0.008786029	-0.015789581	-0.0358002	-0.011016043	-0.04366257	0.029299112	-0.020895235	-0.011654106	0.011849755	-0.059230655	0.04059164	-0.057638146	-0.0137824835
0.062014528	0.054762125	-0.028646484	-0.035862975	-0.00806057	0.046446893	-0.009339343	0.028387148	-0.027393244	0.05970767	0.057242677	-0.0036792227	0.06110963	-0.031398855	0.024497941	0.02422173
-0.06750557	0.017832052	0.10472478	-0.05530538	-0.10626415	0.0906699	-0.016311085	-0.09174683	0.08214136	0.058431104	-0.11389053	0.07280247	-0.10250912	-0.05402633	0.0349057	-0.03908117
0.020870343	0.008144643	-0.002907216	-0.010076001	-0.026871864	0.034688063	-0.038317233	-0.026535349	0.030349717	0.022967702	-0.021712814	-0.08436359	0.04402546	-0.010375469	-0.010830394	-0.041799936
-0.099786885	-0.055106062	-0.020154169	0.008784449	0.0114783095	-0.06277797	0.042129237	-0.06402971	-0.013518857	0.023861365	-0.02642306	-0.002228083	-0.055064127	-0.015401517	-0.031434115	-0.013304321
-0.10462377	-0.0015551393	0.035729762	-0.05383253	-0.07273807	0.07440621	-0.08136405	-0.06650739	0.08712973	0.049671102	-0.095336236	0.05504792	-0.12373625	-0.064312235	0.008374004	-0.052629527
0.1227678	0.060019985	0.0464712	0.02420449	0.09841976	0.04208394	-0.050758667	-0.06695758	0.09495343	0.015420195	-0.037476227	-0.15072979	0.13205747	0.06372277	0.055818185	-0.0103561245
-0.03761974	-0.054174684	0.02100526	0.0473572	0.07083107	-0.02832384	-0.011740963	-0.06408073	0.053415447	-0.026237514	-0.04672817	-0.027164055	0.021247325	0.025735043	0.020014634	0.021973293
-0.033492852	-0.05242456	0.0058538634	0.022367125	-0.01758759	0.042754114	-0.02846194	0.07403227	-0.030407462	0.039191674	-0.009060254	0.07221997	-0.074169375	-0.081513256	0.04348105	0.03395204
-0.0032031229	0.07658884	0.07722704	-0.05493968	-0.04444643	0.031917773	-0.0644459	-0.042302314	0.025596943	0.004295391	0.030281363	0.06960211	-0.058983907	-0.029299434	0.005085771	0.016158095
-0.040518098	-0.03638062	0.009586215	-0.07792359	-0.025613764	0.02324664	-0.018264478	0.0136901345	0.047757372	0.031955086	-0.03672835	0.04879339	-0.08685594	0.011357509	0.09222287	-0.07128074
0.06513329	0.05487189	-0.007946839	0.0121938	0.024620723	0.040406372	-0.03017526	0.04720799	-0.06708958	0.032852013	0.040827196	0.01582394	0.021648232	0.0293775	-0.03234879	0.045885663
-0.042487446	-0.036953673	-0.054946247	-0.001310762	0.0049208393	0.01806627	0.0057669864	-0.022409638	-0.023624392	0.0031908022	-0.021567171	-0.016616017	0.022550762	0.011044223	-0.023979396	0.05892302
-0.066961445	-0.049866866	-0.03281719	-0.008267697	0.03865848	-0.030512793	0.06648797	-0.049524114	0.038239863	-0.07414694	-0.007793442	-0.062239703	0.0031440118	0.06445718	-0.059078444	-0.031117048
-0.03467897	0.07022891	-0.011909566	-0.030554734	-0.00049778476	-0.0041954187	-0.052669335	-0.02727391	0.04413185	-0.0027978935	-0.005376443	-0.033764552	-0.00999333	0.02492101	0.01059361	-0.03332726
0.09306352	0.053729072	0.041694403	-0.017828327	0.11320797	0.019204067	-0.060748074	0.0071982834	0.08211713	0.042374127	-0.07395216	-0.09194794	0.040152583	0.053298578	0.09050541	-0.06928835
0.060744464	0.09664408	0.061116412	-0.028714132	0.040725093	0.06997588	-0.093863875	-0.06804744	0.054948892	-0.0071961973	-0.026414355	-0.087042816	0.04463033	0.013598787	0.0378457	-0.0057388223
